config,bkspace_d,sigma_clip,duration_min,depth,injection_cases,median_retention,p16_retention,p84_retention,min_retention,max_retention,median_cadences
bk0.8_sig3,0.8,3.0,180.0,0.1,33,0.9831124191634549,0.9507642574699439,0.993177846337029,0.8662183602087914,1.1194733513738857,540.0
bk0.8_sig3,0.8,3.0,180.0,0.3,33,0.9620903753231774,0.9292729279261284,0.9905864702694676,0.8840906231628552,1.1301213572489839,540.0
bk0.8_sig3,0.8,3.0,240.0,0.1,33,0.9729937920871895,0.944659235551033,0.9866193174601189,0.8306426645939791,1.1003498685741464,720.0
bk0.8_sig3,0.8,3.0,240.0,0.3,33,0.9524276106558776,0.9160209817551478,0.9788223635788715,0.8519907430113315,1.1338532317100898,720.0
bk0.8_sig3,0.8,3.0,360.0,0.1,33,0.9545805766939319,0.9204832934452278,0.9757954864757005,0.848951324538556,1.0728817353158753,1080.0
bk0.8_sig3,0.8,3.0,360.0,0.3,33,0.9290790864607034,0.8983717221526211,0.9618819110017953,0.7110672806670228,1.0988915370572314,1080.0
bk0.8_sig5,0.8,5.0,180.0,0.1,33,0.9841269245503814,0.9719535714268404,0.9923334784260658,0.9122940105526306,1.1039583963324873,540.0
bk0.8_sig5,0.8,5.0,180.0,0.3,33,0.9693148406698956,0.9569721732748769,0.9888721519512689,0.8720727788837006,1.1145715895883748,540.0
bk0.8_sig5,0.8,5.0,240.0,0.1,33,0.9774582346149446,0.9640664621112611,0.9874201775310036,0.9082287309188897,1.0932002187002536,720.0
bk0.8_sig5,0.8,5.0,240.0,0.3,33,0.9592939410502274,0.9483573750260771,0.9818220928418608,0.8539930546563459,1.107962091579036,720.0
bk0.8_sig5,0.8,5.0,360.0,0.1,33,0.9644814327732287,0.946564711004094,0.9793455441433706,0.8965731324519038,1.070343222271516,1080.0
bk0.8_sig5,0.8,5.0,360.0,0.3,33,0.9397444430426531,0.9272774813322318,0.9664278236025368,0.9017689541473114,1.0946990186405698,1080.0
bk1.2_sig3,1.2,3.0,180.0,0.1,33,0.9919436551431221,0.9820589898054086,0.9976292852236183,0.9200758668154418,1.122977177083772,540.0
bk1.2_sig3,1.2,3.0,180.0,0.3,33,0.9724358273805743,0.9592307349631294,0.9936550823271433,0.9220814697670893,1.1375679908617513,540.0
bk1.2_sig3,1.2,3.0,240.0,0.1,33,0.9899982668950502,0.9794598107996975,1.0007064032704867,0.920385727367764,1.1172558836837587,720.0
bk1.2_sig3,1.2,3.0,240.0,0.3,33,0.9667466754561992,0.9542194866447715,0.9884298911545436,0.9222891265896453,1.1328633040096319,720.0
bk1.2_sig3,1.2,3.0,360.0,0.1,33,0.9858000065258182,0.9720932045709909,0.9957887998525259,0.920773158721086,1.12510496173449,1080.0
bk1.2_sig3,1.2,3.0,360.0,0.3,33,0.9573359649546426,0.9389005485345624,0.9846612630837397,0.8864903402066431,1.1493351932759668,1080.0
bk1.2_sig5,1.2,5.0,180.0,0.1,33,0.9940278793787227,0.9812806957014105,0.9976906777555722,0.9223876198370906,1.134615858640079,540.0
bk1.2_sig5,1.2,5.0,180.0,0.3,33,0.9754383858184701,0.9663791045716611,0.9941780156117723,0.9235729392590675,1.146017564929105,540.0
bk1.2_sig5,1.2,5.0,240.0,0.1,33,0.9906466202926062,0.9796939335772786,0.9966200936699392,0.9235790775453151,1.13281925972938,720.0
bk1.2_sig5,1.2,5.0,240.0,0.3,33,0.9726082694976406,0.9602007654783302,0.9923069601080402,0.9233428872065412,1.1498719353906997,720.0
bk1.2_sig5,1.2,5.0,360.0,0.1,33,0.9871333126673115,0.9701572371322631,0.9940929181831925,0.9233171740286589,1.1285614575729779,1080.0
bk1.2_sig5,1.2,5.0,360.0,0.3,33,0.9599211728422585,0.9446126719429967,0.985384372354206,0.9248929757496523,1.1586736010267162,1080.0
bk2_sig3,2.0,3.0,180.0,0.1,33,0.9939459880833224,0.9793968170422217,0.9995459771433084,0.9225040237249599,1.0682446282156481,540.0
bk2_sig3,2.0,3.0,180.0,0.3,33,0.9768820132373635,0.9690396716728041,0.9933239525622077,0.9237375881110975,1.1051603033999489,540.0
bk2_sig3,2.0,3.0,240.0,0.1,33,0.9907609742414786,0.9764355088763373,0.9977767856991238,0.9234908672657888,1.0572903052166787,720.0
bk2_sig3,2.0,3.0,240.0,0.3,33,0.9737016092400904,0.9619565690701611,0.9925457115954115,0.9241863166278745,1.1122525754241588,720.0
bk2_sig3,2.0,3.0,360.0,0.1,33,0.9847041606070539,0.9616829055877338,0.9989914729810127,0.9224073341358008,1.0550061706900487,1080.0
bk2_sig3,2.0,3.0,360.0,0.3,33,0.9596197186809219,0.9464454450733302,0.9858372208986536,0.9246076431256288,1.1383173048571416,1080.0
bk2_sig5,2.0,5.0,180.0,0.1,33,0.9928992444646711,0.9829780895997783,0.999113478225861,0.9236111581531853,1.1372677796673285,540.0
bk2_sig5,2.0,5.0,180.0,0.3,33,0.9775193921136315,0.9672463818148533,0.9953036705443042,0.924719676718525,1.1491144680774121,540.0
bk2_sig5,2.0,5.0,240.0,0.1,33,0.989814812262742,0.9813843721369225,0.9989007682561931,0.9245877011952841,1.13885349578278,720.0
bk2_sig5,2.0,5.0,240.0,0.3,33,0.9715578922270884,0.9596378565918241,0.9922118960718814,0.9248009997520434,1.1543144535158985,720.0
bk2_sig5,2.0,5.0,360.0,0.1,33,0.9849219703762435,0.9754186965163978,0.9979144141234517,0.9260332284552958,1.1412293130177853,1080.0
bk2_sig5,2.0,5.0,360.0,0.3,33,0.9596151991897227,0.9449508651408407,0.9871498927220804,0.9268526825098519,1.1682410858593053,1080.0
bk3_sig3,3.0,3.0,180.0,0.1,33,0.9925941618700751,0.9824795393509003,1.0011640890065885,0.9203987695830096,1.134534963389866,540.0
bk3_sig3,3.0,3.0,180.0,0.3,33,0.9788794869235603,0.964115164465555,0.9967636331787832,0.9239325263494477,1.1451710157412913,540.0
bk3_sig3,3.0,3.0,240.0,0.1,33,0.9904927672741848,0.9789914893748288,1.0013194710329172,0.92049656844153,1.1404644037817313,720.0
bk3_sig3,3.0,3.0,240.0,0.3,33,0.9725112539505517,0.9574334516444896,0.995011862616366,0.9240027751339253,1.1301103991736725,720.0
bk3_sig3,3.0,3.0,360.0,0.1,33,0.98483589868192,0.9738411765886182,0.9969834416842486,0.9215905740713726,1.1322243611725273,1080.0
bk3_sig3,3.0,3.0,360.0,0.3,33,0.9594819565193491,0.9406395447486433,0.9881572297345897,0.9265503973928079,1.1299474895748238,1080.0
bk3_sig5,3.0,5.0,180.0,0.1,33,0.993598683901929,0.9818772229694566,1.0011791759776518,0.9220527615140828,1.1418867748355093,540.0
bk3_sig5,3.0,5.0,180.0,0.3,33,0.979233400267595,0.9638180778578422,0.9966109286862527,0.9243740724446677,1.1515849338480322,540.0
bk3_sig5,3.0,5.0,240.0,0.1,33,0.9903090449446666,0.9786312031680175,1.000932432514577,0.9223492536342193,1.1441709970346585,720.0
bk3_sig5,3.0,5.0,240.0,0.3,33,0.9739443773337164,0.958546465281394,0.9944730007549794,0.9250637947994937,1.1579428600828454,720.0
bk3_sig5,3.0,5.0,360.0,0.1,33,0.9838935507054608,0.9745620120600382,0.9962248311461868,0.9235660051817407,1.148571503743232,1080.0
bk3_sig5,3.0,5.0,360.0,0.3,33,0.9648625470800295,0.9431827595105142,0.9887330953377581,0.9267661234910389,1.175809832906595,1080.0
